"sample.no","legal","sub.legal","all","","sanctuary","status","site.new","year"
1981,2,5,7,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1982,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1983,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1984,2,3,5,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1985,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1986,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1987,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1988,0,1,1,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1989,0,2,2,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1990,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1991,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1992,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1993,0,0,0,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1994,0,6,6,NA,"Armstrong Bay","No-take","Little Armstrong.No-take",2019
1995,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
1996,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
1997,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
1998,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
1999,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2000,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2001,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2002,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2003,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2004,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2005,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2006,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2007,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2008,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2009,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2010,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2011,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2012,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2013,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2014,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2015,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2016,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2017,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2018,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2019,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2020,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2021,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2022,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2023,0,1,1,NA,"Parker Point","Fished","Parker Point.Fished",2019
2024,0,0,0,NA,"Parker Point","Fished","Parker Point.Fished",2019
2025,1,0,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2026,0,1,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2027,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2028,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2029,1,2,3,NA,"Green Island","No-take","Mary Cove.No-take",2019
2030,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2031,2,0,2,NA,"Green Island","No-take","Mary Cove.No-take",2019
2032,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2033,2,1,4,NA,"Green Island","No-take","Mary Cove.No-take",2019
2034,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2035,4,0,4,NA,"Green Island","No-take","Mary Cove.No-take",2019
2036,1,1,2,NA,"Green Island","No-take","Mary Cove.No-take",2019
2037,5,1,6,NA,"Green Island","No-take","Mary Cove.No-take",2019
2038,2,0,2,NA,"Green Island","No-take","Mary Cove.No-take",2019
2039,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2040,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2041,1,0,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2042,4,0,4,NA,"Green Island","No-take","Mary Cove.No-take",2019
2043,2,0,2,NA,"Green Island","No-take","Mary Cove.No-take",2019
2044,0,1,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2045,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2046,0,1,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2047,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2048,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2049,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2050,0,1,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2051,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2052,2,0,2,NA,"Green Island","No-take","Mary Cove.No-take",2019
2053,1,0,1,NA,"Green Island","No-take","Mary Cove.No-take",2019
2054,0,0,0,NA,"Green Island","No-take","Mary Cove.No-take",2019
2055,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2056,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2057,2,1,3,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2058,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2059,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2060,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2061,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2062,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2063,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2064,0,1,1,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2065,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2066,4,0,4,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2067,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2068,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2069,2,0,2,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2070,3,0,3,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2071,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2072,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2073,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2074,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2075,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2076,2,0,2,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2077,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2078,2,1,5,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2079,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2080,0,1,1,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2081,0,4,4,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2082,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2083,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2084,0,0,0,NA,"Parker Point","Fished","Fairbridge.Fished",2019
2085,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2086,1,0,1,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2087,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2088,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2089,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2090,1,1,2,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2091,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2092,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2093,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2094,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2095,4,0,4,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2096,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2097,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2098,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2099,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2100,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2101,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2102,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2103,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2104,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2105,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2106,0,2,2,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2107,0,1,1,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2108,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2109,0,1,1,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2110,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2111,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2112,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2113,0,4,4,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2114,0,0,0,NA,"Green Island","Fished","Salmon Bay.Fished",2019
2115,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2116,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2117,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2118,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2119,0,0,2,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2120,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2121,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2122,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2123,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2124,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2125,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2126,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2127,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2128,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2129,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2130,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2131,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2132,0,3,3,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2133,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2134,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2135,1,1,2,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2136,0,2,2,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2137,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2138,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2139,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2140,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2141,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2142,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2143,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
2144,0,0,0,NA,"Armstrong Bay","Fished","Parakeet Bay.Fished",2019
